model,target_ix,source_ix,one_step_time,permanent_time,temporary_time
control_models/2176_T-LGL_Survival_Network_2008.aeon,0,1,0.0003731250762939453,0.0003170967102050781,0.00036716461181640625
control_models/2176_T-LGL_Survival_Network_2008.aeon,0,2,0.0002970695495605469,0.00029587745666503906,0.00036263465881347656
control_models/2176_T-LGL_Survival_Network_2008.aeon,0,3,0.00029540061950683594,0.00029468536376953125,0.0003616809844970703
control_models/2176_T-LGL_Survival_Network_2008.aeon,0,4,0.0002982616424560547,0.00029397010803222656,0.0003604888916015625
control_models/2176_T-LGL_Survival_Network_2008.aeon,0,5,0.00029349327087402344,0.0002930164337158203,0.0003609657287597656
control_models/2176_T-LGL_Survival_Network_2008.aeon,0,6,0.0002925395965576172,0.0002918243408203125,0.0003592967987060547
control_models/2176_T-LGL_Survival_Network_2008.aeon,0,7,0.0002932548522949219,0.00029277801513671875,0.00037026405334472656
control_models/2176_T-LGL_Survival_Network_2008.aeon,1,0,0.0003066062927246094,0.00030422210693359375,0.0003666877746582031
control_models/2176_T-LGL_Survival_Network_2008.aeon,1,2,0.0002989768981933594,0.0002970695495605469,0.0003654956817626953
control_models/2176_T-LGL_Survival_Network_2008.aeon,1,3,0.00029754638671875,0.0002968311309814453,0.0003657341003417969
control_models/2176_T-LGL_Survival_Network_2008.aeon,1,4,0.00029587745666503906,0.0002956390380859375,0.0003674030303955078
control_models/2176_T-LGL_Survival_Network_2008.aeon,1,5,0.0002961158752441406,0.00029468536376953125,0.0003635883331298828
control_models/2176_T-LGL_Survival_Network_2008.aeon,1,6,0.0002951622009277344,0.00029468536376953125,0.00036334991455078125
control_models/2176_T-LGL_Survival_Network_2008.aeon,1,7,0.00029540061950683594,0.000293731689453125,0.0003643035888671875
control_models/2176_T-LGL_Survival_Network_2008.aeon,2,0,0.0003058910369873047,0.0002994537353515625,0.00036644935607910156
control_models/2176_T-LGL_Survival_Network_2008.aeon,2,1,0.00030159950256347656,0.0002963542938232422,0.00036454200744628906
control_models/2176_T-LGL_Survival_Network_2008.aeon,2,3,0.00029397010803222656,0.00029349327087402344,0.00036144256591796875
control_models/2176_T-LGL_Survival_Network_2008.aeon,2,4,0.000293731689453125,0.0002930164337158203,0.0003597736358642578
control_models/2176_T-LGL_Survival_Network_2008.aeon,2,5,0.0002930164337158203,0.0002930164337158203,0.0003616809844970703
control_models/2176_T-LGL_Survival_Network_2008.aeon,2,6,0.0002932548522949219,0.00029158592224121094,0.0003604888916015625
control_models/2176_T-LGL_Survival_Network_2008.aeon,2,7,0.0002923011779785156,0.00029206275939941406,0.0003604888916015625
control_models/2176_T-LGL_Survival_Network_2008.aeon,3,0,0.00030732154846191406,0.0003001689910888672,0.00036787986755371094
control_models/2176_T-LGL_Survival_Network_2008.aeon,3,1,0.00029850006103515625,0.0002970695495605469,0.00037097930908203125
control_models/2176_T-LGL_Survival_Network_2008.aeon,3,2,0.00029730796813964844,0.0002970695495605469,0.0003654956817626953
control_models/2176_T-LGL_Survival_Network_2008.aeon,3,4,0.00029730796813964844,0.00029730796813964844,0.0003662109375
control_models/2176_T-LGL_Survival_Network_2008.aeon,3,5,0.00029850006103515625,0.00029659271240234375,0.00048279762268066406
control_models/2176_T-LGL_Survival_Network_2008.aeon,3,6,0.000347137451171875,0.00029540061950683594,0.0003631114959716797
control_models/2176_T-LGL_Survival_Network_2008.aeon,3,7,0.0002944469451904297,0.0002944469451904297,0.0003631114959716797
control_models/2176_T-LGL_Survival_Network_2008.aeon,4,0,0.0003070831298828125,0.00029969215393066406,0.0003674030303955078
control_models/2176_T-LGL_Survival_Network_2008.aeon,4,1,0.00029754638671875,0.0002956390380859375,0.0003654956817626953
control_models/2176_T-LGL_Survival_Network_2008.aeon,4,2,0.00029587745666503906,0.00030040740966796875,0.00036525726318359375
control_models/2176_T-LGL_Survival_Network_2008.aeon,4,3,0.00029540061950683594,0.0002951622009277344,0.0003643035888671875
control_models/2176_T-LGL_Survival_Network_2008.aeon,4,5,0.0002951622009277344,0.0002944469451904297,0.0003635883331298828
control_models/2176_T-LGL_Survival_Network_2008.aeon,4,6,0.0002951622009277344,0.00029468536376953125,0.0003719329833984375
control_models/2176_T-LGL_Survival_Network_2008.aeon,4,7,0.00037407875061035156,0.00038886070251464844,0.0004813671112060547
control_models/2176_T-LGL_Survival_Network_2008.aeon,5,0,0.00030875205993652344,0.00030303001403808594,0.0003695487976074219
control_models/2176_T-LGL_Survival_Network_2008.aeon,5,1,0.0002994537353515625,0.00029850006103515625,0.0003662109375
control_models/2176_T-LGL_Survival_Network_2008.aeon,5,2,0.0002982616424560547,0.0002980232238769531,0.0003647804260253906
control_models/2176_T-LGL_Survival_Network_2008.aeon,5,3,0.0002980232238769531,0.00032401084899902344,0.0003674030303955078
control_models/2176_T-LGL_Survival_Network_2008.aeon,5,4,0.0002982616424560547,0.0002987384796142578,0.0003662109375
control_models/2176_T-LGL_Survival_Network_2008.aeon,5,6,0.00029921531677246094,0.00029850006103515625,0.00037288665771484375
control_models/2176_T-LGL_Survival_Network_2008.aeon,5,7,0.0002989768981933594,0.00029850006103515625,0.00036716461181640625
control_models/2176_T-LGL_Survival_Network_2008.aeon,6,0,0.0003082752227783203,0.0003018379211425781,0.0003693103790283203
control_models/2176_T-LGL_Survival_Network_2008.aeon,6,1,0.0003008842468261719,0.0003948211669921875,0.0004646778106689453
control_models/2176_T-LGL_Survival_Network_2008.aeon,6,2,0.0002970695495605469,0.0002970695495605469,0.00037670135498046875
control_models/2176_T-LGL_Survival_Network_2008.aeon,6,3,0.0002970695495605469,0.0002956390380859375,0.0003695487976074219
control_models/2176_T-LGL_Survival_Network_2008.aeon,6,4,0.00029730796813964844,0.0002970695495605469,0.00036716461181640625
control_models/2176_T-LGL_Survival_Network_2008.aeon,6,5,0.00029730796813964844,0.0002968311309814453,0.00036644935607910156
control_models/2176_T-LGL_Survival_Network_2008.aeon,6,7,0.00030159950256347656,0.00029850006103515625,0.0003654956817626953
control_models/2176_T-LGL_Survival_Network_2008.aeon,7,0,0.00030922889709472656,0.00030303001403808594,0.000370025634765625
control_models/2176_T-LGL_Survival_Network_2008.aeon,7,1,0.000301361083984375,0.00030040740966796875,0.00037550926208496094
control_models/2176_T-LGL_Survival_Network_2008.aeon,7,2,0.0002989768981933594,0.00029778480529785156,0.0003666877746582031
control_models/2176_T-LGL_Survival_Network_2008.aeon,7,3,0.00029754638671875,0.0008420944213867188,0.0007383823394775391
control_models/2176_T-LGL_Survival_Network_2008.aeon,7,4,0.0005686283111572266,0.0005636215209960938,0.0006978511810302734
control_models/2176_T-LGL_Survival_Network_2008.aeon,7,5,0.0005612373352050781,0.0005598068237304688,0.0006883144378662109
control_models/2176_T-LGL_Survival_Network_2008.aeon,7,6,0.0005583763122558594,0.0005574226379394531,0.0007083415985107422
control_models/EMT.aeon,0,1,0.00033402442932128906,0.0002980232238769531,0.00038123130798339844
control_models/EMT.aeon,0,2,0.00029730796813964844,0.0002961158752441406,0.0003814697265625
control_models/EMT.aeon,0,3,0.00029349327087402344,0.0002951622009277344,0.0003800392150878906
control_models/EMT.aeon,0,4,0.0002949237823486328,0.0003020763397216797,0.0003848075866699219
control_models/EMT.aeon,0,5,0.0002925395965576172,0.00029659271240234375,0.0003838539123535156
control_models/EMT.aeon,0,6,0.00029540061950683594,0.0002956390380859375,0.0003829002380371094
control_models/EMT.aeon,0,7,0.0002918243408203125,0.0002949237823486328,0.0003879070281982422
control_models/EMT.aeon,1,0,0.0002956390380859375,0.00029277801513671875,0.00037860870361328125
control_models/EMT.aeon,1,2,0.0002913475036621094,0.0002925395965576172,0.0003764629364013672
control_models/EMT.aeon,1,3,0.0002918243408203125,0.0002930164337158203,0.00037741661071777344
control_models/EMT.aeon,1,4,0.00028967857360839844,0.00029587745666503906,0.00038123130798339844
control_models/EMT.aeon,1,5,0.0002913475036621094,0.0002918243408203125,0.00038123130798339844
control_models/EMT.aeon,1,6,0.0002894401550292969,0.00029206275939941406,0.0003771781921386719
control_models/EMT.aeon,1,7,0.0002918243408203125,0.00029277801513671875,0.0003788471221923828
control_models/EMT.aeon,2,0,0.0002999305725097656,0.00030040740966796875,0.00038433074951171875
control_models/EMT.aeon,2,1,0.0002949237823486328,0.0002963542938232422,0.0003821849822998047
control_models/EMT.aeon,2,3,0.0003039836883544922,0.0003018379211425781,0.0003864765167236328
control_models/EMT.aeon,2,4,0.00029468536376953125,0.0002987384796142578,0.00038552284240722656
control_models/EMT.aeon,2,5,0.00029754638671875,0.0002980232238769531,0.0003867149353027344
control_models/EMT.aeon,2,6,0.00029754638671875,0.0002980232238769531,0.00038933753967285156
control_models/EMT.aeon,2,7,0.00029349327087402344,0.00029730796813964844,0.00038504600524902344
control_models/EMT.aeon,3,0,0.0003132820129394531,0.0003108978271484375,0.0003981590270996094
control_models/EMT.aeon,3,1,0.00029587745666503906,0.0002970695495605469,0.00038313865661621094
control_models/EMT.aeon,3,2,0.00029277801513671875,0.0002968311309814453,0.0003833770751953125
control_models/EMT.aeon,3,4,0.00030493736267089844,0.00029778480529785156,0.00038504600524902344
control_models/EMT.aeon,3,5,0.0002949237823486328,0.00029158592224121094,0.0003762245178222656
control_models/EMT.aeon,3,6,0.0002894401550292969,0.0002906322479248047,0.0003795623779296875
control_models/EMT.aeon,3,7,0.0002884864807128906,0.0002918243408203125,0.0003821849822998047
control_models/EMT.aeon,4,0,0.00029969215393066406,0.0002963542938232422,0.00039386749267578125
control_models/EMT.aeon,4,1,0.0002944469451904297,0.00029349327087402344,0.00038123130798339844
control_models/EMT.aeon,4,2,0.0002930164337158203,0.00029587745666503906,0.0003821849822998047
control_models/EMT.aeon,4,3,0.0002942085266113281,0.0002911090850830078,0.0003781318664550781
control_models/EMT.aeon,4,5,0.0002918243408203125,0.00029754638671875,0.0003819465637207031
control_models/EMT.aeon,4,6,0.0002911090850830078,0.0002903938293457031,0.00037741661071777344
control_models/EMT.aeon,4,7,0.0002906322479248047,0.00029087066650390625,0.00037670135498046875
control_models/EMT.aeon,5,0,0.00029730796813964844,0.0002961158752441406,0.0003840923309326172
control_models/EMT.aeon,5,1,0.0003006458282470703,0.0003046989440917969,0.00040268898010253906
control_models/EMT.aeon,5,2,0.0002956390380859375,0.000293731689453125,0.0003795623779296875
control_models/EMT.aeon,5,3,0.0002911090850830078,0.0002918243408203125,0.0003769397735595703
control_models/EMT.aeon,5,4,0.00029277801513671875,0.0002923011779785156,0.0003788471221923828
control_models/EMT.aeon,5,6,0.00028896331787109375,0.0002968311309814453,0.0003826618194580078
control_models/EMT.aeon,5,7,0.0002913475036621094,0.00029540061950683594,0.00038170814514160156
control_models/EMT.aeon,6,0,0.00029659271240234375,0.0002982616424560547,0.0003848075866699219
control_models/EMT.aeon,6,1,0.0002980232238769531,0.00029754638671875,0.00038886070251464844
control_models/EMT.aeon,6,2,0.0002923011779785156,0.00029349327087402344,0.00038051605224609375
control_models/EMT.aeon,6,3,0.00030303001403808594,0.0002956390380859375,0.0003800392150878906
control_models/EMT.aeon,6,4,0.00029206275939941406,0.0002925395965576172,0.0003814697265625
control_models/EMT.aeon,6,5,0.0002930164337158203,0.00029587745666503906,0.0003807544708251953
control_models/EMT.aeon,6,7,0.0002913475036621094,0.00029349327087402344,0.0003845691680908203
control_models/EMT.aeon,7,0,0.0003113746643066406,0.00030994415283203125,0.0003979206085205078
control_models/EMT.aeon,7,1,0.00030612945556640625,0.00030493736267089844,0.00039076805114746094
control_models/EMT.aeon,7,2,0.0003063678741455078,0.0003142356872558594,0.00039577484130859375
control_models/EMT.aeon,7,3,0.00029921531677246094,0.0003006458282470703,0.0003948211669921875
control_models/EMT.aeon,7,4,0.0003123283386230469,0.00030875205993652344,0.0003943443298339844
control_models/EMT.aeon,7,5,0.0003027915954589844,0.00030231475830078125,0.00038886070251464844
control_models/EMT.aeon,7,6,0.0003001689910888672,0.00030112266540527344,0.0003902912139892578
control_models/[var15]__[id010]__[CARDIAC-DEVELOPMENT].aeon,0,1,0.00532984733581543,0.016984939575195312,0.03449583053588867
control_models/[var15]__[id010]__[CARDIAC-DEVELOPMENT].aeon,1,0,0.0069637298583984375,0.042154550552368164,0.03126120567321777
control_models/[var32]__[id065]__[TUMOUR-CELL-INVASION-AND-MIGRATION].aeon,0,1,0.0654287338256836,4.033445596694946,3.8570733070373535
control_models/[var32]__[id065]__[TUMOUR-CELL-INVASION-AND-MIGRATION].aeon,1,0,0.04418206214904785,0.3308112621307373,0.8180718421936035
control_models/2161_Guard_Cell_Abscisic_Acid_Signaling.aeon,0,1,0.0002167224884033203,0.00019741058349609375,0.0002567768096923828
control_models/2161_Guard_Cell_Abscisic_Acid_Signaling.aeon,0,2,0.0001952648162841797,0.00019359588623046875,0.00024199485778808594
control_models/2161_Guard_Cell_Abscisic_Acid_Signaling.aeon,0,3,0.00019240379333496094,0.0001919269561767578,0.0002410411834716797
control_models/2161_Guard_Cell_Abscisic_Acid_Signaling.aeon,0,4,0.00019311904907226562,0.00019168853759765625,0.0002410411834716797
control_models/2161_Guard_Cell_Abscisic_Acid_Signaling.aeon,0,5,0.00019121170043945312,0.0001914501190185547,0.0002410411834716797
control_models/2161_Guard_Cell_Abscisic_Acid_Signaling.aeon,0,6,0.00019288063049316406,0.00019073486328125,0.00023984909057617188
control_models/2161_Guard_Cell_Abscisic_Acid_Signaling.aeon,0,7,0.00019431114196777344,0.00019121170043945312,0.0002396106719970703
control_models/2161_Guard_Cell_Abscisic_Acid_Signaling.aeon,1,0,0.00020194053649902344,0.00019502639770507812,0.00024271011352539062
control_models/2161_Guard_Cell_Abscisic_Acid_Signaling.aeon,1,2,0.00019288063049316406,0.0001926422119140625,0.0002593994140625
control_models/2161_Guard_Cell_Abscisic_Acid_Signaling.aeon,1,3,0.0002033710479736328,0.000202178955078125,0.0002541542053222656
control_models/2161_Guard_Cell_Abscisic_Acid_Signaling.aeon,1,4,0.000202178955078125,0.0001914501190185547,0.00024127960205078125
control_models/2161_Guard_Cell_Abscisic_Acid_Signaling.aeon,1,5,0.00019121170043945312,0.00019097328186035156,0.0002415180206298828
